Reg. No.,1. Name of national platform,2. Name of facility,3. Authors,4. Title of publication,5. Journal,6. Volume,7. Issue,8. Pages y-x,9. Year of publication,10. Journal Impact factor 2014,Registered by,Created,Last update
134,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),"A. Bergfors,D. Leenheer,A. Bergqvist,A. Ameur,J. Lennerstrand",Analysis of Hepatitis C NS5A resistance associated polymorphisms using ultra deep single molecule real time (SMRT) sequencing,Antiviral Res,,,n/a-n/a,2015,3.938,[email],14/01/2016,,26707078
141,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),"A. Gillman,S. Muradrasoli,H. Soderstrom,F. Holmberg,N. Latorre-Margalef,C. Tolf,J. Waldenstrom,G. Gunnarsson,B. Olsen,J. D. Jarhult",Oseltamivir-resistant influenza A (H1N1) virus strain with an H274Y mutation in neuraminidase persists without drug pressure in infected mallards,Appl Environ Microbiol,81,7,2378-83,2015,3.668,[email],14/01/2016,,25616792
216,Bioimaging,Advanced light microscopy,"A. Holm, T. Karlsson, E. Vikström",Pseudomonas aeruginosa lasI/rhlI quorum sensing genes promote phagocytosis and aquaporin 9 redistribution to the leading and trailing regions in macrophages,Frontier in Microbiology,6,-,A19,2015,3.477,[email],15/01/2016,,26388857
156,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),"A. Menkis,A. Marciulynas,A. Gedminas,J. Lynikiene,A. Povilaitiene",High-Throughput Sequencing Reveals Drastic Changes in Fungal Communities in the Phyllosphere of Norway Spruce (Picea abies) Following Invasion of the Spruce Bud Scale (Physokermes piceae),Microb Ecol,70,4,904-11,2015,2.973,[email],14/01/2016,,26054703
161,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),"A. Osman,W. E. Hitzler,A. Ameur,P. Provost",Differential Expression Analysis by RNA-Seq Reveals Perturbations in the Platelet mRNA Transcriptome Triggered by Pathogen Reduction Systems,PLoS One,10,7,e0133070,2015,3.234,[email],14/01/2016,,26172280
421,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),"A. Schwelm,J. Fogelqvist,A. Knaust,S. Julke,T. Lilja,G. Bonilla-Rosso,M. Karlsson,A. Shevchenko,V. Dhandapani,S. R. Choi,H. G. Kim,J. Y. Park,Y. P. Lim,J. Ludwig-Muller,C. Dixelius",The Plasmodiophora brassicae genome reveals insights in its life cycle and ancestry of chitin synthases,Sci Rep,5,,11153,2015,5.578,[email],15/01/2016,,26084520
587,National Genomics Infrastructure,NGI Stockholm (Genomics Production),"A. Schwelm,J. Fogelqvist,A. Knaust,S. Julke,T. Lilja,G. Bonilla-Rosso,M. Karlsson,A. Shevchenko,V. Dhandapani,S. R. Choi,H. G. Kim,J. Y. Park,Y. P. Lim,J. Ludwig-Muller,C. Dixelius",The Plasmodiophora brassicae genome reveals insights in its life cycle and ancestry of chitin synthases,Sci Rep,5,,11153,2015,5.578,[email],15/01/2016,,26084520
169,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),"A. Schwelm,J. Fogelqvist,A. Knaust,S. Julke,T. Lilja,G. Bonilla-Rosso,M. Karlsson,A. Shevchenko,V. Dhandapani,S. R. Choi,H. G. Kim,J. Y. Park,Y. P. Lim,J. Ludwig-Muller,C. Dixelius",The Plasmodiophora brassicae genome reveals insights in its life cycle and ancestry of chitin synthases,Sci Rep,5,,11153,2015,5.578,[email],14/01/2016,,26084520
174,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),"A. Viluma,S. Sayyab,S. Mikko,G. Andersson,T. F. Bergstrom",Evaluation of whole-genome sequencing of four Chinese crested dogs for variant detection using the ion proton system,Canine Genet Epidemiol,2,,16,2015,,[email],14/01/2016,,26457193
158,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),"A. W. Njoroge,G. Tusiime,G. A. Forbes,J. E. Yuen",Displacement of US-1 clonal lineage by a new lineage of Phytophthora infestans on potato in Kenya and Uganda,Plant Pathology,,,n/a-n/a,2015,2.121,[email],14/01/2016,,[0]
176,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),"A. Wennman,A. Magnuson,M. Hamberg,E. H. Oliw",Manganese lipoxygenase of F. oxysporum and the structural basis for biosynthesis of distinct 11-hydroperoxy stereoisomers,J Lipid Res,56,8,1606-15,2015,4.421,[email],14/01/2016,,26113537
25,Regional,Bioinformatics and Expression Analysis (BEA),"Acevedo N, Reinius LE, Vitezic M, Fortino V, Söderhäll C, Honkanen H, Veijola R, Simell O, Toppari J, Ilonen J, Knip 
M, Scheynius A, Hyöty H, Greco D, Kere J.
","Age-associated DNA methylation changes in immune genes, histone modifiers and chromatin remodeling factors within 5 years after birth in human blood leukocytes.",Clin Epigenetics,7,1,34. doi: 10.1186,2015,4.5,[email],29/12/2015,,25874017
107,Regional,Mutation Analysis Facility (MAF),"Acevedo, N.
Reinius, L. E.
Greco, D.
Gref, A.
Orsmark-Pietras, C.
Persson, H.
Pershagen, G.
Hedlin, G.
Melen, E.
Scheynius, A.
Kere, J.
Soderhall, C.","Risk of childhood asthma is associated with CpG-site polymorphisms, regional DNA methylation and mRNA levels at the GSDMB/ORMDL3 locus",Hum Mol Genet,24,3,875-90,2015,6.393,[email],13/01/2016,13/01/2016,25256354
315,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Afset JE, Larssen KW, Bergh K, Larkeryd A, Sjodin A, Johansson A, Forsman M","Phylogeographical pattern of Francisella tularensis in a nationwide outbreak of tularaemia in Norway, 2011",Euro Surveill,20,19,42627,2015,5.722,[email],15/01/2016,,[0]
68,Structural Biology,Protein Science Facility,"Ahmad S, Thulasingam M, Palombo I, Daley DO, Johnson KA, Morgenstern R, Haeggström JZ, Rinaldo-Matthis A.
",Trimeric microsomal glutathione transferase 2 displays one third of the sites reactivity.,Biochim. Biophys.,1854,10,1365,2015,4.66,[email],08/01/2016,,[0]
86,Regional,Advanced Mass Spectrometry Proteomics,"Alexey Chernobrovkin, Consuelo Marin-Vicente, Neus Visa & Roman A. Zubarev",Functional Identification of Target by Expression Proteomics (FITExP) reveals protein targets and highlights mechanisms of action of small molecule drugs,Scientific Reports,5,-,11176,2015,5.578,[email],11/01/2016,,26052917
28,Bioinformatics,Bioinformatics Short-term Support and Infrastructure (BILS),"Alexeyenko, A., Alkasalias, T., Pavlova, T., Szekely, L., Kashuba, V., Rundqvist, H., Wiklund, P., Egevad, L., Csermely, P., Korcsmaros, T., Guven, H., Klein, G.",Confrontation of fibroblasts with cancer cells in vitro: gene network analysis of transcriptome changes and differential capacity to inhibit tumor growth,J. Exp. Clin. Cancer Res.,34,N/A,62,2015,4.429,[email],29/12/2015,,26081588
324,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Almén MS, Lamichhaney S, Berglund J, Grant BR, Grant PR, Webster MT, Andersson L",Adaptive radiation of Darwin's finches revisited using whole genome sequencing,BioEssays,38,1,14-20,2016,4.73,[email],15/01/2016,,26606649
358,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Andreou D, Söderman E, Axelsson T, Sedvall GC, Terenius L, Agartz I, Jönsson EG",Cerebrospinal fluid monoamine metabolite concentrations as intermediate phenotypes between glutamate-related genes and psychosis,Psychiatry Res,229,1–2,497-504,2015,2.467,[email],15/01/2016,,26142836
633,Clinical Diagnostics,Clinical Genomics,"Anna Hammarsjö, Ann Nordgren, Kristina Lagerstedt-Robinson, Helena Malmgren, Daniel Nilsson, Sara Wedrén, Magnus Nordenskjöld, Gen Nishimura, Giedre Grigelioniene",Pathogenenic variant in the COL2A1 gene is associated with Spondyloepiphyseal dysplasia type Stanescu,Am J Med Genet,170,1,266-269,2015,2.159,[email],15/01/2016,,26420734
19,Regional,Bioinformatics and Expression Analysis (BEA),"Arner P, Sinha I, Thorell A, Rydén M, Dahlman-Wright K, Dahlman I.",The epigenetic signature of subcutaneous fat cells is linked to altered expression of genes implicated in lipid metabolism in obese women.,Clin Epigenetics.,7,1,93,2015,4.5,[email],29/12/2015,,26351548
331,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Arpegård J, Viktorin A, Chang Z, de Faire U, Magnusson PKE, Svensson P",Comparison of Heritability of Cystatin C? and Creatinine?Based Estimates of Kidney Function and Their Relation to Heritability of Cardiovascular Disease,J Am Heart Assoc,4,1,e001467,2015,4.306,[email],15/01/2016,,[0]
265,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Artigas MS, Wain LV, Miller S, Kheirallah AK, Huffman JE, Ntalla I, Shrine N, Obeidat Me, Trochet H, McArdle WL, Alves AC, Hui J, Zhao JH, Joshi PK, Teumer A, Albrecht E, Imboden M, Rawal R, Lopez LM, Marten J, Enroth S, Surakka I, Polasek O, Lyytikainen L-P, Granell R, Hysi PG, Flexeder C, Mahajan A, Beilby J, Bosse Y, Brandsma C-A, Campbell H, Gieger C, Glaser S, Gonzalez JR, Grallert H, Hammond CJ, Harris SE, Hartikainen A-L, Heliovaara M, Henderson J, Hocking L, Horikoshi M, Hutri-Kahonen N, Ingelsson E, Johansson A, Kemp JP, Kolcic I, Kumar A, Lind L, Melen E, Musk AW, Navarro P, Nickle DC, Padmanabhan S, Raitakari OT, Ried JS, Ripatti S, Schulz H, Scott RA, Sin DD, Starr JM, BiLEVE UK, Vinuela A, Volzke H, Wild SH, Wright AF, Zemunik T, Jarvis DL, Spector TD, Evans DM, Lehtimaki T, Vitart V, Kahonen M, Gyllensten U, Rudan I, Deary IJ, Karrasch S, Probst-Hensch NM, Heinrich J, Stubbe B, Wilson JF, Wareham NJ, James AL, Morris AP, Jarvelin M-R, Hayward C, Sayers I, Strachan DP, Hall IP, Tobin MD",Sixteen new lung function signals identified through 1000 Genomes Project reference panel imputation,Nat Commun,6,,8658,2015,11.47,[email],15/01/2016,,26635082
238,Functional Genomics,Karolinska High Throughput Center (KHTC),"Arttu Jolma, Yimeng Yin, Kazuhiro R. Nitta, Kashyap Dave, Alexander Popov, Minna Taipale, Martin Enge, Teemu Kivioja, Ekaterina Morgunova 
and Jussi Taipale
",DNA-dependent formation of transcription factor pairs alters their binding specificity.,Nature,527,7578,384-388,2015,41.46,[email],15/01/2016,,26550823
102,Bioinformatics,Bioinformatics Long-term Support WABI,"Avican K, Fahlgren A, Huss M, Heroven AK, Beckstette M, Dersch P, Fällman M.",Reprogramming of Yersinia from Virulent to Persistent Mode Revealed by Complex In Vivo RNA-seq Analysis.,PLoS Pathog.,11,1,e1004600,2015,7.5,[email],13/01/2016,,[0]
133,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),"B. Alvarez,K. Krogh-Andersen,C. Tellgren-Roth,N. Martinez,G. Gunaydin,Y. Lin,M. C. Martin,M. A. Alvarez,L. Hammarstrom,H. Marcotte",An Exopolysaccharide-Deficient Mutant of Lactobacillus rhamnosus GG Efficiently Displays a Protective Llama Antibody Fragment against Rotavirus on Its Surface,Appl Environ Microbiol,81,17,5784-93,2015,3.668,[email],14/01/2016,,26092449
181,Functional Genomics,Microbial Single Cell Genomics,"Baker, B.J., Saw, J.H., Lind, A.E., Lazar, C.S., Hinrichs, K.-U., Teske, A., & Ettema, T.J.G","Genomic inference of the metabolism of Hadesarchaea, cosmopolitan Archaea of the subsurface biosphere",Nature Microbiol.,-,-,-,2015,,[email],14/01/2016,,[0]
339,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Bandstein M, Schultes B, Ernst B, Thurnheer M, Schiöth H, Benedict C",The Role of FTO and Vitamin D for the Weight Loss Effect of Roux-en-Y Gastric Bypass Surgery in Obese Patients,OBES SURG,25,11,2071-2077,2015,3.747,[email],15/01/2016,,25724814
393,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),"Baranowska Körberg I, Hofmeister W, Markljung E, Cao J, Nilsson D, Ludwig M, Draaken M, Holmdahl G, Barker G, ..., Nordenskjöld A",WNT3 involvement in human bladder exstrophy and cloaca development in zebrafish.,Human Molecular Genetics,24,18,5069-5078,2015,6.393,[email],15/01/2016,,26105184
559,National Genomics Infrastructure,NGI Stockholm (Genomics Production),"Baranowska Körberg I, Hofmeister W, Markljung E, Cao J, Nilsson D, Ludwig M, Draaken M, Holmdahl G, Barker G, ..., Nordenskjöld A",WNT3 involvement in human bladder exstrophy and cloaca development in zebrafish.,Human Molecular Genetics,24,18,5069-5078,2015,6.393,[email],15/01/2016,,26105184
411,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),"Bengtsson-Palme J, Angelin M, Huss M, Kjellqvist S, Kristiansson E, Palmgren H, Larsson DG, Johansson A",The Human Gut Microbiome as a Transporter of Antibiotic Resistance Genes between Continents.,Antimicrobial Agents And Chemotherapy,59,10,6551-6560,2015,4.476,[email],15/01/2016,,26259788
577,National Genomics Infrastructure,NGI Stockholm (Genomics Production),"Bengtsson-Palme J, Angelin M, Huss M, Kjellqvist S, Kristiansson E, Palmgren H, Larsson DG, Johansson A",The Human Gut Microbiome as a Transporter of Antibiotic Resistance Genes between Continents.,Antimicrobial Agents And Chemotherapy,59,10,6551-6560,2015,4.476,[email],15/01/2016,,26259788
96,Bioinformatics,Bioinformatics Long-term Support WABI,"Bengtsson-Palme J, Angelin M, Huss M, Kjellqvist S, Kristiansson E, Palmgren H, Larsson DG, Johansson A.",The human gut microbiome as a transporter of antibiotic resistance genes between continents.,Antimicrob Agents Ch,59,10,6551-6560,2015,4.5,[email],13/01/2016,,26259788
461,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),"Bennet H, Balhuizen A, Medina A, Dekker Nitert M, Ottosson Laakso E, Essén S, Spégel P, Storm P, Krus U, ..., Fex M",Altered serotonin (5-HT) 1D and 2A receptor expression may contribute to defective insulin and glucagon secretion in human type 2 diabetes.,Peptides,71,-,113-120,2015,2.618,[email],15/01/2016,,26206285
544,National Genomics Infrastructure,NGI Stockholm (Genomics Production),"Bennet H, Balhuizen A, Medina A, Dekker Nitert M, Ottosson Laakso E, Essén S, Spégel P, Storm P, Krus U, ..., Fex M",Altered serotonin (5-HT) 1D and 2A receptor expression may contribute to defective insulin and glucagon secretion in human type 2 diabetes.,Peptides,71,-,113-120,2015,2.618,[email],15/01/2016,,26206285
252,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Bentham J, Morris DL, Cunninghame Graham DS, Pinder CL, Tombleson P, Behrens TW, Martin J, Fairfax BP, Knight JC, Chen L, Replogle J, Syvanen A-C, Ronnblom L, Graham RR, Wither JE, Rioux JD, Alarcon-Riquelme ME, Vyse TJ",Genetic association analyses implicate aberrant regulation of innate and adaptive immunity genes in the pathogenesis of systemic lupus erythematosus,Nat Genet,47,12,1457-1464,2015,29.352,[email],15/01/2016,,26502338
302,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Berggren O, Alexsson A, Morris DL, Tandre K, Weber G, Vyse TJ, Syvänen A-C, Rönnblom L, Eloranta M-L",IFN-? production by plasmacytoid dendritic cell associations with polymorphisms in gene loci related to autoimmune and inflammatory diseases,Hum Mol Genet,24,12,3571-3581,2015,6.393,[email],15/01/2016,,25779693
101,Bioinformatics,Bioinformatics Long-term Support WABI,"Bersani C, Huss M, Giacomello S, Xu L-D, Bianchi J, Eriksson S, Jerhammar F, Alexeyenko A, Vilborg A, Lundeberg J, Lui W-O, Wiman KG.",Genome-wide identification of Wig-1 mRNA targets by RIP-Seq analysis.,Oncotarget,10,-,18632,2015,6.5,[email],13/01/2016,,26672765
516,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),"Bersani C, Huss M, Giacomello S, Xu LD, Bianchi J, Eriksson S, Jerhammar F, Alexeyenko A, Vilborg A, Lundeberg J, Lui WO, Wiman KG.",Genome-wide identification of Wig-1 mRNA targets by RIP-Seq analysis.,Oncotarget,-,-,-,2015,6.359,[email],15/01/2016,,26672765
599,National Genomics Infrastructure,NGI Stockholm (Genomics Production),"Bersani C, Huss M, Giacomello S, Xu LD, Bianchi J, Eriksson S, Jerhammar F, Alexeyenko A, Vilborg A, Lundeberg J, Lui WO, Wiman KG.",Genome-wide identification of Wig-1 mRNA targets by RIP-Seq analysis.,Oncotarget,-,-,-,2015,6.359,[email],15/01/2016,,26672765
29,Bioinformatics,Bioinformatics Short-term Support and Infrastructure (BILS),"Bersani, C., Huss, M., Giacomello, S., Xu, L. D., Bianchi, J., Eriksson, S., Jerhammar, F., Alexeyenko, A., Vilborg, A., Lundeberg, J., Lui, W. O., Wiman, K. G.",Genome-wide identification of Wig-1 mRNA targets by RIP-Seq analysis,Oncotarget,N/A,N/A,,2015,6.359,[email],29/12/2015,,26672765
629,Regional,Array and Analysis Facility,"Birgisson H, Edlund K, Wallin U, Påhlman L, Kultima HG, Mayrhofer M, Micke P, Isaksson A, Botling J, Glimelius B, Sundström M.",Microsatellite instability and mutations in BRAF and KRAS are significant predictors of disseminated disease in colon cancer.,BMC Cancer.,15,1,125,2015,3.4,[email],15/01/2016,,[0]
30,Bioinformatics,Bioinformatics Short-term Support and Infrastructure (BILS),"Boekel, J., Chilton, J. M., Cooke, I. R., Horvatovich, P. L., Jagtap, P. D., Kall, L., Lehtio, J., Lukasse, P., Moerland, P. D., Griffin, T. J.",Multi-omic data analysis using Galaxy,Nat. Biotechnol.,33,2,137--139,2015,41.514,[email],29/12/2015,,25658277
108,Regional,Mutation Analysis Facility (MAF),"Bogo, R.
Farah, A.
Johnson, A. C.
Karlsson, K. K.
Pedersen, N. L.
Svartengren, M.
Skjonsberg, A.",The role of genetic factors for hearing deterioration across 20 years: a twin study,J Gerontol A Biol Sci Med Sci,70,5,647-53,2015,5.416,[email],13/01/2016,,25665831
430,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),"Borgström E, Redin D, Lundin S, Berglund E, Andersson AF, Ahmadian A",Phasing of single DNA molecules by massively parallel barcoding.,Nature Communications,6,-,7173,2015,11.47,[email],15/01/2016,,26055759
596,National Genomics Infrastructure,NGI Stockholm (Genomics Production),"Borgström E, Redin D, Lundin S, Berglund E, Andersson AF, Ahmadian A",Phasing of single DNA molecules by massively parallel barcoding.,Nature Communications,6,-,7173,2015,11.47,[email],15/01/2016,,26055759
622,Chemical Biology Consortium Sweden,Uppsala Drug Optimization and Pharmaceutical Profiling (UDOPP),"Borhade SR, Svensson R, Brandt P, Artursson P, Arvidsson PI, Sandström A.",Preclinical characterization of acyl sulfonimidamides: potential carboxylic acid bioisosteres with tunable properties.,Chem Med Chem,10,3,455-60,2015,2.968,[email],15/01/2016,,25630705
316,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Bruzelius M, Bottai M, Sabater-Lleal M, Strawbridge RJ, Bergendal A, Silveira A, Sundström A, Kieler H, Hamsten A, Odeberg J",Predicting venous thrombosis in women using a combination of genetic markers and clinical risk factors,J Thromb Haemost,13,2,219-227,2015,5.72,[email],15/01/2016,,25472531
