Reg no,1. Name of national platform or if regional* (Choose from drop-down menu),2. Name of facility* (Choose from drop-down menu),3. DOI number - Prioritized identification of publication*,"4a. If no DOI number exists, report other publication identification number and type (e.g. PMID, PMCID, Manuscript ID)","4b. If no DOI number exists, Report Journal impact factor 2015",5. Type of publication (Choose from drop-down menu)*,"Registered by*
Please write your email address",ISSN,Title,Authors,Journal
4,Drug Discovery and Development,Protein Expression and Characterization,10.1158/0008-5472.CAN-16-1476,,8.556,Service,[email],0008-5472 1538-7445,Crystal structure of the emerging cancer target MTHFD2 in complex with a substra...,"Gustafsson R, Jemth A, ..., Stenmark P",CANCER RES,27899380
5,Drug Discovery and Development,ADME of Therapeutics (UDOPP),DOI: 10.1021/acschemneuro.6b00146,,3.94,Collaborative,[email],1948-7193 1948-7193,Aryl Sulfonamide Inhibitors of Insulin-Regulated Aminopeptidase Enhance Spine De...,"Diwakarla S, Nylander E, ..., Hallberg M",,
7,National Bioinformatics Infrastructure Sweden,Bioinformatics Long-term Support WABI,10.1038/ncomms13642,,11.329,Collaborative,[email],2041-1723,Production of individualized V gene databases reveals high levels of immunoglobu...,"Corcoran MM, Phad GE, ..., Hedestam GBK",NAT COMMUN,27995928
9,Affinity proteomics,Tissue profiling,10.1111/jop.12545,,1.859,Collaborative,[email],0904-2512,Cetuximab sensitivity of head and neck squamous cell carcinoma xenografts is ass...,"Jedlinski A, Garvin S, ..., Roberg K",J ORAL PATHOL MED,28036101
11,National Bioinformatics Infrastructure Sweden,Bioinformatics Short-term Support and Infrastructure (BILS),10.1109/JSTSP.2015.2491304,,2.569,Collaborative,[email],1932-4553 1941-0484,Segmentation and Track-Analysis in Time-Lapse Imaging of Bacteria,"Sadanandan SK, Baltekin O, ..., Wahlby C",IEEE J-STSP,
26,National Bioinformatics Infrastructure Sweden,Bioinformatics Long-term Support WABI,10.1101/085050,,?,Technology development,[email],,WhatsHap: fast and accurate read-based phasing,"Martin M, Patterson M, ..., Marschall T",bioRxiv (e),
56,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.5194/bg-13-4751-2016,-,4.10,Service,[email],1726-4189,Effects of wastewater treatment plant effluent inputs on planktonic metabolic ra...,"Vaquer-Sunyer R, Reader HE, ..., Kritzberg ES",Biogeosciences (e),
61,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1210/en.2016-1758,-,4.159,Service,[email],0013-7227 1945-7170,The human adrenal gland proteome defined by transcriptomics and antibody-based p...,"Bergman J, Botling J, ..., Pontén F",ENDOCRINOLOGY,27901589
65,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.3389/fmicb.2016.01883,-,4.165,Service,[email],1664-302X,Phylogenetic Signals of Salinity and Season in Bacterial Community Composition A...,"Herlemann DPR, Lundin D, ..., Jürgens K",FRONT MICROBIOL,27933046
79,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.5194/bg-13-4751-2016,,4.10,Service,[email],1726-4189,Effects of wastewater treatment plant effluent inputs on planktonic metabolic ra...,"Vaquer-Sunyer R, Reader HE, ..., Kritzberg ES",Biogeosciences (e),
84,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1210/en.2016-1758,,4.159,Service,[email],0013-7227 1945-7170,The human adrenal gland proteome defined by transcriptomics and antibody-based p...,"Bergman J, Botling J, ..., Pontén F",ENDOCRINOLOGY,27901589
88,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.3389/fmicb.2016.01883,,4.165,Service,[email],1664-302X,Phylogenetic Signals of Salinity and Season in Bacterial Community Composition A...,"Herlemann DPR, Lundin D, ..., Jürgens K",FRONT MICROBIOL,27933046
110,Affinity Proteomics,Fluorescence Tissue Profiling,10.18632/oncotarget.9632,,5.008,Collaborative,[email],1949-2553,Survival-associated heterogeneity of marker-defined perivascular cells in colore...,"Mezheyeuski A, Bradic Lindh M, ..., Östman A",ONCOTARGET,27248825
116,Affinity Proteomics,PLA Proteomics,10.1042/BCJ20160581,,3.562,Service,[email],0264-6021 1470-8728,Scaffolding protein IQGAP1: an insulin-dependent link between caveolae and the c...,"Jufvas A, Rajan MR, ..., Turkina MV",BIOCHEM J,27458251
141,Affinity Proteomics,Tissue Profiling,10.1080/14789450.2016.1199280,,3.465,Collaborative,[email],1478-9450 1744-8387,The Human Protein Atlas – an important resource for basic and clinical research,Lindskog C,EXPERT REV PROTEOMIC,27276068
145,Affinity Proteomics,Tissue Profiling,10.1158/0008-5472.CAN-15-2596,,8.556,Collaborative,[email],0008-5472 1538-7445,Guidance Molecule SEMA3A Restricts Tumor Growth by Differentially Regulating the...,"Wallerius M, Wallmann T, ..., Rolny C",CANCER RES,27197153
147,Affinity Proteomics,Tissue Profiling,10.1172/jci.insight.86837,,Kan inte hitta,Collaborative,[email],2379-3708,Profiling cancer testis antigens in non–small-cell lung cancer,"Djureinovic D, Hallström BM, ..., Micke P",,27699219
148,Affinity Proteomics,Tissue Profiling,10.1186/s12885-016-2646-x,,3.265,Collaborative,[email],1471-2407,Inconsistent results in the analysis of ALK rearrangements in non-small cell lun...,"Mattsson JSM, Brunnström H, ..., Svensson MA",BMC CANCER,27495736
150,Affinity Proteomics,Tissue Profiling,10.1210/en.2016-1758,,4.159,Collaborative,[email],0013-7227 1945-7170,The human adrenal gland proteome defined by transcriptomics and antibody-based p...,"Bergman J, Botling J, ..., Pontén F",ENDOCRINOLOGY,27901589
153,Affinity Proteomics,Tissue Profiling,10.18632/oncotarget.11957,,5.008,Collaborative,[email],1949-2553,PROX1 is a novel pathway-specific prognostic biomarker for high-grade astrocytom...,"Roodakker KR, Elsir T, ..., Smits A",ONCOTARGET,27626492
155,Affinity Proteomics,Tissue Profiling,10.18632/oncotarget.9632,,5.008,Service,[email],1949-2553,Survival-associated heterogeneity of marker-defined perivascular cells in colore...,"Mezheyeuski A, Bradic Lindh M, ..., Östman A",ONCOTARGET,27248825
184,Chemical Biology Consortium Sweden,The Laboratories for Chemical Biology at Karolinska Institutet (LCBKI),10.1021/acs.jmedchem.6b01009,,5.589,Collaborative,[email],0022-2623 1520-4804,The Oncolytic Efficacy and in Vivo Pharmacokinetics of [2-(4-Chlorophenyl)quinol...,"Hammarström LGJ, Harmel RK, ..., Ernfors P",J MED CHEM,27607569
185,Chemical Biology Consortium Sweden,The Laboratories for Chemical Biology at Karolinska Institutet (LCBKI),10.1021/acschemneuro.6b00146,,4.348,Collaborative,[email],1948-7193 1948-7193,Aryl Sulfonamide Inhibitors of Insulin-Regulated Aminopeptidase Enhance Spine De...,"Diwakarla S, Nylander E, ..., Hallberg M",ACS CHEM NEUROSCI,27501164
189,Chemical Biology Consortium Sweden,The Laboratories for Chemical Biology at Karolinska Institutet (LCBKI),10.1124/mol.115.102533,,3.95,Collaborative,[email],1521-0111,Binding to and Inhibition of Insulin-Regulated Aminopeptidase by Macrocyclic Dis...,"Diwakarla S, Nylander E, ..., Hallberg M",,26769413
195,Chemical Biology Consortium Sweden,Uppsala Drug Optimization and Pharmaceutical Profiling (UDOPP),10.1021/acs.jmedchem.5b01759,"J Med Chem. 2016 Mar 10;59(5):2094-108, DOI:",4.46,Collaborative,[email],0022-2623 1520-4804,Thiazolino 2-Pyridone Amide Inhibitors ofChlamydia trachomatisInfectivity,"Good JAD, Silver J, ..., Almqvist F",,26849778
196,Chemical Biology Consortium Sweden,Uppsala Drug Optimization and Pharmaceutical Profiling (UDOPP),10.1021/acschemneuro.6b00146,ACS Chem Neurosci. 2016 Aug 8. [Epubahead of print] DOI:,3.94,Collaborative,[email],1948-7193 1948-7193,Aryl Sulfonamide Inhibitors of Insulin-Regulated Aminopeptidase Enhance Spine De...,"Diwakarla S, Nylander E, ..., Hallberg M",,27501164
198,Drug Discovery and Development,N/A,10.1007/s10735-016-9685-0,,2.221,Collaborative,[email],1567-2379 1567-2387,Neuroprotective potential of Linezolid: a quantitative and distribution study vi...,"Baijnath S, Shobo A, ..., Govender T",J MOL HISTOL,27324049
202,Drug Discovery and Development,Medicinal Chemistry – Lead Identifaction,10.1016/j.tetlet.2016.02.071,,2.347,Collaborative,[email],0040-4039,Rapid and straightforward transesterification of sulfonyl carbamates,"Isaksson R, Kumpiņa I, ..., Wannberg J",TETRAHEDRON LETT,
205,Drug Discovery and Development,Medicinal Chemistry – Hit2Lead,10.1021/acs.jmedchem.6b01009,,5.589,Collaborative,[email],0022-2623 1520-4804,The Oncolytic Efficacy and in Vivo Pharmacokinetics of [2-(4-Chlorophenyl)quinol...,"Hammarström LGJ, Harmel RK, ..., Ernfors P",J MED CHEM,27607569
207,Drug Discovery and Development,Medicinal Chemistry – Lead Identifaction,10.1021/acs.oprd.5b00323,,2.922,Collaborative,[email],1083-6160 1520-586X,Microwave Promoted Transcarbamylation Reaction of Sulfonylcarbamates under Conti...,"Kumpiņa I, Isaksson R, ..., Larhed M",ORG PROCESS RES DEV,
209,Drug Discovery and Development,N/A,10.1055/s-0035-1561573,,2.323,Collaborative,[email],0936-5214 1437-2096,An Efficient Protecting-Group-Free Synthesis of Vinylic Sulfoximines via Horner–...,"Naicker T, Arvidsson P, ..., Kruger H",SYNLETT,
210,Drug Discovery and Development,N/A,10.1055/s-0035-1561970,,2.323,Collaborative,[email],0936-5214 1437-2096,A Facile Synthesis of NODASA-Functionalized Peptide,"Naicker T, Albericio F, ..., Govender T",SYNLETT,
212,Drug Discovery and Development,N/A,10.1111/sji.12479,,2.27,Collaborative,[email],0300-9475,Tryptophan Metabolism Along the Kynurenine Pathway Downstream of Toll-like Recep...,"Orhan F, Bhat M, ..., Schwieler L",SCAND J IMMUNOL,27607184
213,Drug Discovery and Development,Medicinal Chemistry – Hit2Lead,10.1158/0008-5472.CAN-16-1476,,8.556,Collaborative,[email],0008-5472 1538-7445,Crystal structure of the emerging cancer target MTHFD2 in complex with a substra...,"Gustafsson R, Jemth A, ..., Stenmark P",CANCER RES,27899380
214,Drug Discovery and Development,N/A,10.17159/0379-4350/2016/v69a9,,Kan inte hitta,Collaborative,[email],1996-840X,Organocatalyzed Mannich reactions on minocycline: Towards novel tetracycline ant...,"CHIWUNZE TE, Azumah R, ..., Naicker T",,
217,Drug Discovery and Development,N/A,10.3998/ark.5550190.p009.462,,Kan inte hitta,Collaborative,[email],1551-7012,Stereoselective synthesis towards unnatural proline based amino acids,,,
220,Functional Genomics,Karolinska High Throughput Center (KHTC),10.1038/srep29317,,5.228,Service,[email],2045-2322,Rosette-Disrupting Effect of an Anti-Plasmodial Compound for the Potential Treat...,"Ch’ng J, Moll K, ..., Wahlgren M",SCI REP-UK,27403804
225,Functional Genomics,Microbial Single Cell Genomics,10.1186/s40168-016-0197-7,,9,Technology development,[email],2049-2618,Picodroplet partitioned whole genome amplification of low biomass samples preser...,"Hammond M, Homa F, ..., Joensson HN",MICROBIOME,27716450
226,Metabolomics,Swedish Metabolomics Centre,10.1002/cppb.20028,,?,Service,[email],,Quantitative Auxin Metabolite Profiling Using Stable Isotope Dilution UHPLC-MS/MS,"Novák O, Pěnčík A, ..., Ljung K",,
228,Metabolomics,Swedish Metabolomics Centre,10.1007/s11104-016-2896-z,,2.969,Service,[email],0032-079X 1573-5036,Direct acquisition of organic N by white clover even in the presence of inorganic N,"Czaban W, Jämtgård S, ..., Fomsgaard IS",PLANT SOIL,
229,Metabolomics,Swedish Metabolomics Centre,10.1007/s11306-015-0933-1,,3.661,Service,[email],1573-3882 1573-3890,Tissue sample stability: thawing effect on multi-organ samples,"Torell F, Bennett K, ..., Lundstedt T",METABOLOMICS,
230,Metabolomics,Swedish Metabolomics Centre,10.1007/s11306-016-1120-8,,3.661,Service,[email],1573-3882 1573-3890,Loss of ncm5 and mcm5 wobble uridine side chains results in an altered metabolic...,"Karlsborn T, Mahmud AKMF, ..., Byström AS",METABOLOMICS,27738410
234,Metabolomics,Swedish Metabolomics Centre,10.1016/j.cell.2015.12.018,,28.71,Service,[email],0092-8674,Cryptochromes Interact Directly with PIFs to Control Plant Growth in Limiting Bl...,"Pedmale UV, Huang SC, ..., Chory J",CELL,26724867
239,Metabolomics,Swedish Metabolomics Centre,10.1073/pnas.1604375113,,9.423,Service,[email],0027-8424 1091-6490,Dioxygenase-encodingAtDAO1gene controls IAA oxidation and homeostasis inArabidopsis,"Porco S, Pěnčík A, ..., Ljung K",P NATL ACAD SCI USA,27651491
244,Metabolomics,Swedish Metabolomics Centre,10.1105/tpc.16.01057,,8.538,Service,[email],1040-4651 1532-298X,The Effects of High Steady State Auxin Levels on Root Cell Elongation in Brachyp...,"Pacheco-Villalobos D, Díaz-Moreno SM, ..., Hardtke CS",PLANT CELL,27152020
257,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1002/ajmg.a.37387,,2.082,Service,[email],1552-4825,Pathogenenic variant in theCOL2A1gene is associated with Spondyloepiphyseal dysp...,"Hammarsjö A, Nordgren A, ..., Grigelioniene G",AM J MED GENET A,26420734
258,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1002/art.39571,,6.009,Service,[email],2326-5191,Effect of PTPN22 Gene Variant R620W on Type I Interferon Production Stimulated b...,"Berggren O, Rönnblom L, Eloranta M",ARTHRITIS RHEUMATOL,26748951
265,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1007/s00125-016-4041-1,,6.206,Service,[email],0012-186X 1432-0428,Non-targeted metabolomics combined with genetic analyses identifies bile acid sy...,"Fall T, Salihovic S, ..., Lind L",DIABETOLOGIA,27406814
267,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1007/s00439-016-1654-x,,5.138,Service,[email],0340-6717 1432-1203,Allele-specific transcription factor binding to common and rare variants associa...,"Cavalli M, Pan G, ..., Wadelius C",HUM GENET,26993500
271,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1007/s00792-016-0882-2,,2.346,Service,[email],1431-0651 1433-4909,Acidithiobacillus ferrivorans SS3 presents little RNA transcript response relat...,"Christel S, Fridlund J, ..., Dopson M",EXTREMOPHILES,27783177
272,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1007/s10519-015-9735-5,,3.268,Service,[email],0001-8244 1573-3297,Meta-analysis of Genome-Wide Association Studies for Extraversion: Findings from...,"van den Berg SM, de Moor MHM, ..., Boomsma DI",BEHAV GENET,26362575
276,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1007/s11557-016-1199-3,,1.572,Service,[email],1617-416X 1861-8952,Scolytus multistriatus associated with Dutch elm disease on the island of Gotlan...,"Menkis A, Östbrant I, ..., Vasaitis R",MYCOL PROG,
288,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1016/j.ecss.2016.06.016,,2.335,Service,[email],0272-7714,Regional genetic differentiation in the blue mussel from the Baltic Sea area,"Larsson J, Lind E, ..., Lönn M",ESTUAR COAST SHELF S,
291,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1016/j.foreco.2016.08.006,,2.826,Service,[email],0378-1127,Long-term effects of tree harvesting on ectomycorrhizal fungal communities in bo...,"Varenius K, Kårén O, ..., Dahlberg A",FOREST ECOL MANAG,
292,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1016/j.fsigen.2016.10.008,,4.988,Service,[email],1872-4973,"Investigating kinship of Neolithic post-LBK human remains from Krusza Zamkowa, P...","Juras A, Chyleński M, ..., Dabert M",FORENSIC SCI INT-GEN,27771467
298,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1016/j.myc.2016.02.001,,1.165,Service,[email],1340-3540,DNA-metabarcoding uncovers the diversity of soil-inhabiting fungi in the tropica...,"Urbina H, Scofield DG, ..., Rosling A",MYCOSCIENCE,
299,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1016/j.virol.2016.02.017,,3.2,Service,[email],0042-6822,Distinct temporal changes in host cell lncRNA expression during the course of an...,"Zhao H, Chen M, ..., Pettersson U",VIROLOGY,27003248
300,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1016/j.ygeno.2016.04.006,,2.386,Service,[email],0888-7543,Allele-specific transcription factor binding in liver and cervix cells unveils m...,"Cavalli M, Pan G, ..., Wadelius C",GENOMICS,27126307
305,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1017/thg.2016.5,,2.339,Service,[email],1832-4274 1839-2628,One CNV Discordance in NRXN1 Observed Upon Genome-wide Screening in 38 Pairs of ...,"Magnusson PKE, Lee D, ..., Pawitan Y",TWIN RES HUM GENET,26899349
309,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/ismej.2016.36,,9.328,Service,[email],1751-7362 1751-7370,Connectivity to the surface determines diversity patterns in subsurface aquifers...,"Hubalek V, Wu X, ..., Ionescu D",ISME J,27022994
312,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/mp.2016.71,,13.314,Service,[email],1359-4184 1476-5578,Evidence for three genetic loci involved in both anorexia nervosa risk and varia...,"Hinney A, Kesselmeier M, ..., Hebebrand J",MOL PSYCHIATR,27184124
314,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/nature17671,,38.138,Service,[email],0028-0836 1476-4687,Genome-wide association study identifies 74 loci associated with educational att...,"Okbay A, Beauchamp JP, ..., Benjamin DJ",NATURE,27225129
316,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/nature18642,,38.138,Service,[email],0028-0836 1476-4687,The genetic architecture of type 2 diabetes,"Fuchsberger C, Flannick J, ..., McCarthy MI",NATURE,27398621
317,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/ncomms10023,,11.329,Service,[email],2041-1723,Genetic associations at 53 loci highlight cell types and biological pathways rel...,"Pattaro C, Teumer A, ..., Fox CS",NAT COMMUN,26831199
326,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/ng.3552,,31.616,Service,[email],1061-4036 1546-1718,"Genetic variants associated with subjective well-being, depressive symptoms, and...","Okbay A, Baselmans BML, ..., Cesarini D",NAT GENET,27089181
327,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/ng.3598,,31.616,Service,[email],1061-4036 1546-1718,"Meta-analysis of 375,000 individuals identifies 38 susceptibility loci for migraine","Gormley P, Anttila V, ..., Palotie A",NAT GENET,27322543
330,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/ng.3667,,31.616,Service,[email],1061-4036 1546-1718,The genetics of blood pressure regulation and its target organs from association...,"Ehret GB, Ferreira T, ..., Munroe PB",NAT GENET,27618452
335,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/nn.4398,,16.724,Service,[email],1097-6256 1546-1726,Novel genetic loci underlying human intracranial volume identified through genom...,"Adams HHH, Hibar DP, ..., Thompson PM",NAT NEUROSCI,27694991
337,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/srep22806,,5.228,Service,[email],2045-2322,Bacterial associations reveal spatial population dynamics in Anopheles gambiae m...,"Buck M, Nilsson LKJ, ..., Terenius O",SCI REP-UK,26960555
341,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1038/srep28496,,5.228,Service,[email],2045-2322,Genetic and environmental influences on height from infancy to early adulthood: ...,"Jelenkovic A, Sund R, ..., Silventoinen K",SCI REP-UK,27333805
352,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1080/01490451.2016.1225868,,1.402,Service,[email],0149-0451 1521-0529,Mineral Type Structures Soil Microbial Communities,"Ahmed E, Hugerth LW, ..., Holmström SJM",GEOMICROBIOL J,
356,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1091/mbc.E15-10-0697,,4.037,Service,[email],1059-1524,Cytosolic splice isoform of Hsp70 nucleotide exchange factor Fes1 is required fo...,"Gowda NKC, Kaimal JM, ..., Andreasson C",MOL BIOL CELL,26912797
358,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1093/bioinformatics/btv652,,5.766,Service,[email],1367-4803 1460-2059,CopyNumber450kCancer: baseline correction for accurate copy number calling from ...,"Marzouka N, Nordlund J, ..., Carlsson Almlöf J",BIOINFORMATICS,26553913
