Reg no,1. Name of national platform or if regional* (Choose from drop-down menu),2. Name of facility* (Choose from drop-down menu),3. DOI number - Prioritized identification of publication*,"4a. If no DOI number exists, report other publication identification number and type (e.g. PMID, PMCID, Manuscript ID)","4b. If no DOI number exists, Report Journal impact factor 2015",5. Type of publication (Choose from drop-down menu)*,"Registered by*
741,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1016/j.fsigen.2016.10.008,,4.988,Service,[email],1872-4973,"Investigating kinship of Neolithic post-LBK human remains from Krusza Zamkowa, P...","Juras A, Chyleński M, ..., Dabert M",FORENSIC SCI INT-GEN,27771467
746,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1016/j.virol.2016.02.017,,3.2,Service,[email],0042-6822,Distinct temporal changes in host cell lncRNA expression during the course of an...,"Zhao H, Chen M, ..., Pettersson U",VIROLOGY,27003248
747,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1016/j.ygeno.2016.04.006,,2.386,Service,[email],0888-7543,Allele-specific transcription factor binding in liver and cervix cells unveils m...,"Cavalli M, Pan G, ..., Wadelius C",GENOMICS,27126307
751,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1017/thg.2016.5,,2.339,Service,[email],1832-4274 1839-2628,One CNV Discordance in NRXN1 Observed Upon Genome-wide Screening in 38 Pairs of ...,"Magnusson PKE, Lee D, ..., Pawitan Y",TWIN RES HUM GENET,26899349
754,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/ejhg.2015.95,,4.58,Service,[email],1018-4813 1476-5438,Association analysis of copy numbers of FC-gamma receptor genes for rheumatoid a...,"Franke L, el Bannoudi H, ..., Zhernakova A",EUR J HUM GENET,25966632
756,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/ismej.2016.36,,9.328,Service,[email],1751-7362 1751-7370,Connectivity to the surface determines diversity patterns in subsurface aquifers...,"Hubalek V, Wu X, ..., Ionescu D",ISME J,27022994
759,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/mp.2016.71,,13.314,Service,[email],1359-4184 1476-5578,Evidence for three genetic loci involved in both anorexia nervosa risk and varia...,"Hinney A, Kesselmeier M, ..., Hebebrand J",MOL PSYCHIATR,27184124
760,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/nature17671,,38.138,Service,[email],0028-0836 1476-4687,Genome-wide association study identifies 74 loci associated with educational att...,"Okbay A, Beauchamp JP, ..., Benjamin DJ",NATURE,27225129
761,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/nature18642,,38.138,Collaborative,[email],0028-0836 1476-4687,The genetic architecture of type 2 diabetes,"Fuchsberger C, Flannick J, ..., McCarthy MI",NATURE,27398621
762,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/ncomms10023,,11.329,Service,[email],2041-1723,Genetic associations at 53 loci highlight cell types and biological pathways rel...,"Pattaro C, Teumer A, ..., Fox CS",NAT COMMUN,26831199
770,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/ng.3552,,31.616,Service,[email],1061-4036 1546-1718,"Genetic variants associated with subjective well-being, depressive symptoms, and...","Okbay A, Baselmans BML, ..., Cesarini D",NAT GENET,27089181
771,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/ng.3598,,31.616,Service,[email],1061-4036 1546-1718,"Meta-analysis of 375,000 individuals identifies 38 susceptibility loci for migraine","Gormley P, Anttila V, ..., Palotie A",NAT GENET,27322543
774,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/ng.3667,,31.616,Collaborative,[email],1061-4036 1546-1718,The genetics of blood pressure regulation and its target organs from association...,"Ehret GB, Ferreira T, ..., Munroe PB",NAT GENET,27618452
778,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/ng.3725,,31.616,Service,[email],1061-4036 1546-1718,Contribution of copy number variants to schizophrenia from a genome-wide study o...,"Marshall CR, Howrigan DP, ..., Sebat J",NAT GENET,27869829
782,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/nn.4398,,16.724,Collaborative,[email],1097-6256 1546-1726,Novel genetic loci underlying human intracranial volume identified through genom...,"Adams HHH, Hibar DP, ..., Thompson PM",NAT NEUROSCI,27694991
784,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/srep22806,,5.228,Service,[email],2045-2322,Bacterial associations reveal spatial population dynamics in Anopheles gambiae m...,"Buck M, Nilsson LKJ, ..., Terenius O",SCI REP-UK,26960555
785,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1038/srep28496,,5.228,Service,[email],2045-2322,Genetic and environmental influences on height from infancy to early adulthood: ...,"Jelenkovic A, Sund R, ..., Silventoinen K",SCI REP-UK,27333805
799,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1093/bioinformatics/btv652,,5.766,Technology development,[email],1367-4803 1460-2059,CopyNumber450kCancer: baseline correction for accurate copy number calling from ...,"Marzouka N, Nordlund J, ..., Carlsson Almlöf J",BIOINFORMATICS,26553913
805,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1093/hmg/ddw302,,5.985,Service,[email],0964-6906 1460-2083,Epigenome-wide association study reveals differential DNA methylation in individ...,"Rask-Andersen M, Martinsson D, ..., Johansson Å",HUM MOL GENET,
807,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1093/ije/dyw245,,7.522,Service,[email],0300-5771 1464-3685,Novel genetic loci associated with long-term deterioration in blood lipid concen...,"Varga TV, Kurbasic A, ..., Franks PW",INT J EPIDEMIOL,27864399
812,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1093/rheumatology/kew008,,4.524,Collaborative,[email],1462-0324 1462-0332,Epigenome-wide DNA methylation patterns associated with fatigue in primary Sjögr...,"Brække Norheim K, Imgenberg-Kreuz J, ..., Omdal R",RHEUMATOLOGY,26966136
814,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1099/ijsem.0.001497,,2.439,Service,[email],1466-5026 1466-5034,Proposal of Coetzeea brasiliensis gen. nov. sp. nov. isolated from larvae of Ano...,"Kämpfer P, Guy L, ..., Marinotti O",INT J SYST EVOL MICR,27624755
816,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1101/gr.204669.116,,11.351,Service,[email],1088-9051 1549-5469,Direct estimate of the rate of germline mutation in a bird,"Smeds L, Qvarnström A, Ellegren H",GENOME RES,27412854
822,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1111/1755-0998.12602,,5.298,Service,[email],1755-098X,Genomic distribution and estimation of nucleotide diversity in natural populatio...,"Dutoit L, Burri R, ..., Ellegren H",MOL ECOL RESOUR,27717155
849,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1186/s12870-016-0710-y,,3.631,Service,[email],1471-2229,Geographical distribution of genetic diversity in Secale landrace and wild acces...,"Hagenblad J, Oliveira HR, ..., Leino MW",BMC PLANT BIOL,26786820
851,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1186/s12915-016-0284-z,,6.967,Service,[email],1741-7007,On the reversibility of parasitism: adaptation to a free-living lifestyle via ge...,"Xu F, Jerlström-Hultqvist J, ..., Andersson JO",BMC BIOL,27480115
858,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1186/s40168-016-0197-7,,9,Service,[email],2049-2618,Picodroplet partitioned whole genome amplification of low biomass samples preser...,"Hammond M, Homa F, ..., Joensson HN",MICROBIOME,27716450
862,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1371/journal.pgen.1006379,,6.661,Service,[email],1553-7404,Effect of Insulin Resistance on Monounsaturated Fatty Acid Levels: A Multi-cohor...,"Nowak C, Salihovic S, ..., Fall T",PLOS GENET,27768686
866,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1371/journal.pone.0158565,,3.057,Service,[email],1932-6203,The De Novo Transcriptome and Its Functional Annotation in the Seed Beetle Callo...,"Sayadi A, Immonen E, ..., Arnqvist G",PLOS ONE,27442123
869,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.15252/embj.201593534,,9.643,Service,[email],0261-4189 1460-2075 0261-4189 1460-2075,Parental epigenetic asymmetry of PRC2‐mediated histone modifications in the Arab...,"Moreno‐Romero J, Jiang H, ..., Köhler C",EMBO J,27113256
870,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1534/g3.115.024299,,2.91,Service,[email],2160-1836,Quantitative Trait Locus and Genetical Genomics Analysis Identifies Putatively C...,"Johnsson M, Jonsson KB, ..., Wright D",G3-GENES GENOM GENET,26637433
873,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.18632/oncotarget.11773,,5.008,Collaborative,[email],1949-2553,Deep targeted sequencing in pediatric acute lymphoblastic leukemia unveils disti...,"Mårten Lindqvist C, Lundmark A, ..., Syvänen A",ONCOTARGET,27590521
875,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.2217/epi-2016-0044,,4.044,Service,[email],1750-1911 1750-192X,Epigenome-wide analysis of DNA methylation reveals a rectal cancer-specific epig...,"Vymetalkova V, Vodicka P, ..., Farkas SA",EPIGENOMICS-UK,27529132
883,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.3109/00365521.2016.1166519,,2.199,Service,[email],0036-5521 1502-7708,A genetic variant in proximity to the gene LYPLAL1 is associated with lower hung...,"Bandstein M, Mwinyi J, ..., Schiöth HB",SCAND J GASTROENTERO,27181159
886,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.3389/fnhum.2016.00052,,3.634,Service,[email],1662-5161,"Resting-State Brain and the FTO Obesity Risk Allele: Default Mode, Sensorimotor,...","Olivo G, Wiemerslage L, ..., Schiöth HB",FRONT HUM NEUROSCI,26924971
890,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.3945/ajcn.116.130252,,6.703,Service,[email],0002-9165 1938-3207,Genetic and environmental effects on body mass index from infancy to the onset o...,"Silventoinen K, Jelenkovic A, ..., Kaprio J",AM J CLIN NUTR,27413137
893,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1007/s11557-016-1199-3,,1.572,Service,[email],1617-416X 1861-8952,Scolytus multistriatus associated with Dutch elm disease on the island of Gotlan...,"Menkis A, Östbrant I, ..., Vasaitis R",MYCOL PROG,
896,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1016/j.ecss.2016.06.016,,2.335,Service,[email],0272-7714,Regional genetic differentiation in the blue mussel from the Baltic Sea area,"Larsson J, Lind E, ..., Lönn M",ESTUAR COAST SHELF S,
898,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1016/j.foreco.2016.08.006,,2.826,Service,[email],0378-1127,Long-term effects of tree harvesting on ectomycorrhizal fungal communities in bo...,"Varenius K, Kårén O, ..., Dahlberg A",FOREST ECOL MANAG,
902,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1016/j.myc.2016.02.001,,1.165,Service,[email],1340-3540,DNA-metabarcoding uncovers the diversity of soil-inhabiting fungi in the tropica...,"Urbina H, Scofield DG, ..., Rosling A",MYCOSCIENCE,
909,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1038/npjsba.2016.5,,Kan inte hitta,Service,[email],2056-7189,Regulation of amino-acid metabolism controls flux to lipid accumulation in Yarro...,"Kerkhoven EJ, Pomraning KR, ..., Nielsen J",,
915,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1111/efp.12236,,1.437,Service,[email],1437-4781,"Analyses of the ash dieback pathogen,Hymenoscyphus fraxineus, suggest role of tr...","Nguyen DT, Cleary MR, ..., Stenlid J",FOREST PATHOL,
917,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1111/jzs.12127,,1.821,Service,[email],0947-5745,"Assessing the taxonomic status ofOsmoderma cristinae(Coleoptera: Scarabaeidae), ...","Zauli A, Carpaneto GM, ..., Svensson GP",J ZOOL SYST EVOL RES,
918,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1111/mec.13797,,5.947,Service,[email],0962-1083,Genetic rescue in a severely inbred wolf population,"Åkesson M, Liberg O, ..., Flagstad Ø",MOL ECOL,27497431
919,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1111/nph.13946,,7.21,Service,[email],0028-646X,Phytophthora infestansArgonaute 1 binds microRNA and small RNAs from effector ge...,"Åsman AKM, Fogelqvist J, ..., Dixelius C",NEW PHYTOL,27010746
925,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1158/1538-7445.AM2016-2473,,8.556,Service,[email],0008-5472 1538-7445,Abstract 2473: Combined BET-bromodomain and CDK2 inhibition in MYC-driven medull...,"Bolin S, Borgenvik A, ..., Swartling FJ",CANCER RES,
926,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1158/1538-7445.AM2016-2688,,8.556,Collaborative,[email],0008-5472 1538-7445,Abstract 2688: A forward genetics screen of murine brain tumors identifies novel...,"Cancer M, Weishaupt H, ..., Swartling FJ",CANCER RES,
933,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.1186/s40793-016-0199-x,,1.594,Service,[email],1944-3277,"Complete genome sequence of Methanoculleus bourgensis strain MAB1, the syntrophi...","Manzoor S, Schnürer A, ..., Müller B",STAND GENOMIC SCI,27777650
943,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.18632/oncotarget.6843,,5.008,Service,[email],1949-2553,Genome-wide profiling of histone H3 lysine 27 and lysine 4 trimethylation in mul...,,ONCOTARGET,26755663
948,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.2337/db16-0616,,8.784,Service,[email],0012-1797 1939-327X,Expression of Interferon-Stimulated Genes in Insulitic Pancreatic Islets of Pati...,"Lundberg M, Krogvold L, ..., Skog O",DIABETES,27422384
949,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),10.3389/fnhum.2016.00052,,3.634,Service,[email],1662-5161,"Resting-State Brain and the FTO Obesity Risk Allele: Default Mode, Sensorimotor,...","Olivo G, Wiemerslage L, ..., Schiöth HB",FRONT HUM NEUROSCI,26924971
964,Next-Generation Diagnostics,Clinical Genomics,10.1002/ajmg.a.37387,,2.082,Service,[email],1552-4825,Pathogenenic variant in theCOL2A1gene is associated with Spondyloepiphyseal dysp...,"Hammarsjö A, Nordgren A, ..., Grigelioniene G",AM J MED GENET A,26420734
967,Next-Generation Diagnostics,Clinical Genomics,10.1016/j.ajhg.2016.02.004,,10.794,Service,[email],0002-9297,Disruption of POGZ Is Associated with Intellectual Disability and Autism Spectru...,"Stessman HA, Willemsen MH, ..., Kleefstra T",AM J HUM GENET,26942287
973,Next-Generation Diagnostics,Clinical Genomics,10.1111/jdv.13806,,3.029,Service,[email],0926-9959,The tight junction gene Claudin-1 is associated with atopic dermatitis among Eth...,"Asad S, Winge M, ..., Bradley M",J EUR ACAD DERMATOL,27581203
974,Next-Generation Diagnostics,Clinical Genomics,10.1111/joim.12399,,7.803,Service,[email],0954-6820,Exome and genome sequencing: a revolution for the discovery and diagnosis of mon...,"Stranneheim H, Wedell A",J INTERN MED,26250718
976,Next-Generation Diagnostics,Clinical Genomics,10.1128/genomeA.00552-16,,1.18,Collaborative,[email],2169-8287,Draft Genome Sequence of Moraxella catarrhalis Type Strain CCUG 353 T,"Jakobsson HE, Salvà-Serra F, ..., Moore ERB",,27313296
987,Next-Generation Diagnostics,Integrative Clinical Genomics,10.1128/genomeA.00175-16,,1.18,Collaborative,[email],2169-8287,Draft Genome Sequence of Streptococcus gordonii Type Strain CCUG 33482 T,"Salvà-Serra F, Jakobsson HE, ..., Moore ERB",,27013051
988,Next-Generation Diagnostics,Integrative Clinical Genomics,10.1128/genomeA.00552-16,,1.18,Collaborative,[email],2169-8287,Draft Genome Sequence of Moraxella catarrhalis Type Strain CCUG 353 T,"Jakobsson HE, Salvà-Serra F, ..., Moore ERB",,27313296
1006,Regional,Bioinformatics and Expression Analysis (BEA),10.1016/j.gdata.2015.11.025,,0.52,Service,[email],2213-5960,mRNA and microRNA transcriptomics analyses in a murine model of dystrophin loss ...,"Roberts TC, Blomberg KEM, ..., Wood MJ",,26981371
1007,Regional,Bioinformatics and Expression Analysis (BEA),10.1038/ncomms12321,,11.329,Service,[email],2041-1723,Stromal Hedgehog signalling is downregulated in colon cancer and its restoration...,"Gerling M, Büller NVJA, ..., Toftgård R",NAT COMMUN,27492255
1019,Regional,BioMaterial Interactions (BioMat),10.1021/acsbiomaterials.6b00484,,Not Available,Collaborative,[email],2373-9878 2373-9878,Hyperelastic Nanocellulose-Reinforced Hydrogel of High Water Content for Ophthal...,"Tummala GK, Joffre T, ..., Mihranyan A",ACS BIOMATER-SCI ENG,
1020,Regional,BioMaterial Interactions (BioMat),10.1021/acssensors.6b00379,,Kan inte hitta,Collaborative,[email],2379-3694 2379-3694,Rapid Newcastle Disease Virus Detection Based on Loop-Mediated Isothermal Amplif...,"Tian B, Ma J, ..., Strömberg M",,
1034,Regional,"Mass Spectrometry-based Proteomics, Uppsala",10.1038/srep33170,,5.228,Service,[email],2045-2322,The infectious particle of insect-borne totivirus-like Omono River virus has rai...,"Okamoto K, Miyazaki N, ..., Hajdu J",SCI REP-UK,27616740
1044,Regional,Zebrafish,10.1016/j.stemcr.2015.12.004,,7.023,Collaborative,[email],2213-6711,BMP Sustains Embryonic Stem Cell Self-Renewal through Distinct Functions of Diff...,"Morikawa M, Koinuma D, ..., Miyazono K",STEM CELL REP,26771354
1045,Regional,Zebrafish,10.1038/nprot.2016.141,,9.646,Technology development,[email],1754-2189 1750-2799,A high-throughput functional genomics workflow based on CRISPR/Cas9-mediated tar...,"Varshney GK, Carrington B, ..., Burgess SM",NAT PROTOC,27809318
1070,Structural Biology,Protein Science Facility,10.1158/0008-5472.CAN-16-0584,,8.556,Service,[email],0008-5472 1538-7445,NUDT15 Hydrolyzes 6-Thio-DeoxyGTP to Mediate the Anticancer Efficacy of 6-Thiogu...,"Valerie NCK, Hagenkort A, ..., Helleday T",CANCER RES,27530327
1078,Structural Biology,Swedish NMR Centre (SNC),10.1002/slct.201601468,,0,Collaborative,[email],2365-6549,Combined Solution- and Magic Angle Spinning NMR Reveals Regions of Distinct Dyna...,"Lendel C, Sparrman T, ..., Härd T",,
1080,Structural Biology,Swedish NMR Centre (SNC),10.1007/s12155-015-9698-7,,3.309,Collaborative,[email],1939-1234 1939-1242,Biochemical Conversion of Torrefied Norway Spruce After Pretreatment with Acid o...,"Normark M, Pommer L, ..., Jönsson LJ",BIOENERG RES,
1082,Structural Biology,Swedish NMR Centre (SNC),10.1016/j.bbamem.2016.03.003,,3.687,Collaborative,[email],0005-2736,The oxidized phospholipid PazePC promotes permeabilization of mitochondrial memb...,"Lidman M, Pokorná Š, ..., Gröbner G",BBA-BIOMEMBRANES,26947183
1083,Structural Biology,Swedish NMR Centre (SNC),10.1016/j.biombioe.2016.09.004,,3.249,Service,[email],0961-9534,Using 2D NMR to characterize the structure of the low and high molecular weight ...,"Mattsson C, Andersson S, ..., Theliander H",BIOMASS BIOENERG,
1084,Structural Biology,Swedish NMR Centre (SNC),10.1016/j.bpj.2015.11.387,,3.632,Collaborative,[email],0006-3495,Dynamical and Structural Alterations withing Lipid-Protein Assemblies Control Ap...,"Dingeldein AP, Lidman M, ..., Gröbner G",BIOPHYS J,
1088,Structural Biology,Swedish NMR Centre (SNC),10.1016/j.cej.2016.03.103,,5.31,Collaborative,[email],1385-8947,In quest for the optimal delignification of lignocellulosic biomass using hydrat...,"Anugwom I, Rujana L, ..., Mikkola J",CHEM ENG J,
1090,Structural Biology,Swedish NMR Centre (SNC),10.1016/j.colsurfa.2016.01.008,,2.76,Service,[email],0927-7757,An Ouzo emulsion of toluene in water characterized by NMR diffusometry and stati...,"Tehrani-Bagha AR, Viladot A, ..., Nordstierna L",COLLOID SURFACE A,
1096,Structural Biology,Swedish NMR Centre (SNC),10.1021/jacs.6b03842,,13.038,Service,[email],0002-7863 1520-5126,Substituent Effects on the [N–I–N]+Halogen Bond,"Carlsson AC, Mehmeti K, ..., Erdélyi M",J AM CHEM SOC,27265247
1097,Structural Biology,Swedish NMR Centre (SNC),10.1038/ncomms13634,,11.329,Collaborative,[email],2041-1723,An oxygen-sensitive toxin–antitoxin system,"Marimon O, Teixeira JMC, ..., Pons M",NAT COMMUN,27929062
1100,Structural Biology,Swedish NMR Centre (SNC),10.1039/C6CP02970A,,4.449,Service,[email],1463-9076 1463-9084,Delineating the conformational flexibility of trisaccharides from NMR spectrosco...,"Yang M, Angles d’Ortoli T, ..., MacKerell AD",PHYS CHEM CHEM PHYS,27346493
1110,Structural Biology,Swedish NMR Centre (SNC),10.1038/srep29232,,5.228,Collaborative,[email],2045-2322,A C2HC zinc finger is essential for the RING-E2 interaction of the ubiquitin lig...,"Bijlmakers M, Teixeira JMC, ..., Crosas B",SCI REP-UK,27411375
1111,Structural Biology,Swedish NMR Centre (SNC),10.3390/diseases4010003,,Kan inte hitta,Service,[email],2079-9721,Phytoconstituents with Radical Scavenging and Cytotoxic Activities from Diospyro...,"Aronsson P, Munissi J, ..., Erdelyi M",,
