pmid,doi,label,qualifier
28675688,10.1111/1755-0998.12699,Bioinformatics Compute and Storage,Service
28095416,10.1371/journal.pgen.1006495,Bioinformatics Compute and Storage,Service
28100699,10.1093/nar/gkx006,Bioinformatics Compute and Storage,Service
28990276,10.1002/ajmg.b.32574,Bioinformatics Compute and Storage,Service
,10.1002/humu.23268,Bioinformatics Compute and Storage,Service
,10.1021/acs.jproteome.6b00834,Bioinformatics Compute and Storage,Service
28217745,10.1128/mSystems.00125-16,Bioinformatics Compute and Storage,Service
,10.1038/nature21031,Bioinformatics Compute and Storage,Service
27909820,10.1007/s10096-016-2842-2,Bioinformatics Compute and Storage,Service
28904364,10.1038/s41598-017-11574-6,Bioinformatics Compute and Storage,Service
,10.1038/leu.2016.359,Bioinformatics Compute and Storage,Service
,10.7554/elife.23084,Bioinformatics Compute and Storage,Service
28335808,10.1186/s40168-017-0253-y,Bioinformatics Compute and Storage,Service
28921562,10.1002/pd.5156,Bioinformatics Compute and Storage,Service
28194012,10.1038/ijo.2017.43,Bioinformatics Compute and Storage,Service
28360231,10.1101/gr.215095.116,Bioinformatics Compute and Storage,Service
,10.1371/journal.pgen.1006792,Bioinformatics Compute and Storage,Service
28224997,10.1038/ncomms14533,Bioinformatics Compute and Storage,Service
28545587,10.1186/s13073-017-0432-2,Bioinformatics Compute and Storage,Service
,10.2337/db16-0996,Bioinformatics Compute and Storage,Service
,10.1038/srep45518,Bioinformatics Compute and Storage,Service
28731472,10.1038/ismej.2017.114,Bioinformatics Compute and Storage,Service
28951586,10.1038/s41598-017-12110-2,Bioinformatics Compute and Storage,Service
28957584,10.1093/femsec/fix105,Bioinformatics Compute and Storage,Service
27612989,10.3324/haematol.2016.149815,Bioinformatics Compute and Storage,Service
28818916,10.1126/science.aan2507,Bioinformatics Compute and Storage,Service
28572309,10.1128/genomeA.00394-17,Bioinformatics Compute and Storage,Service
28495876,10.1126/science.aal3321,Bioinformatics Compute and Storage,Service
28595629,10.1186/s40478-017-0441-9,Bioinformatics Compute and Storage,Service
28685811,10.1111/cge.13091,Bioinformatics Compute and Storage,Service
28981642,10.1093/gbe/evx163,Bioinformatics Compute and Storage,Service
,10.1080/20008686.2017.1328963,Bioinformatics Compute and Storage,Service
28731473,10.1038/ismej.2017.108,Bioinformatics Compute and Storage,Service
28383641,10.1093/molbev/msx111,Bioinformatics Compute and Storage,Service
29040868,10.1016/j.atherosclerosis.2017.09.031,Bioinformatics Compute and Storage,Service
,10.1073/pnas.1612561114,Bioinformatics Compute and Storage,Service
,10.1038/s41598-017-02533-2,Bioinformatics Compute and Storage,Service
,10.1073/pnas.1614190114,Bioinformatics Compute and Storage,Service
,10.1126/science.aaf3883,Bioinformatics Compute and Storage,Service
28395321,10.1095/biolreprod.116.142547,Bioinformatics Compute and Storage,Service
,10.1093/nar/gkx753,Bioinformatics Compute and Storage,Service
,10.1111/2041-210x.12700,Bioinformatics Compute and Storage,Service
27908689,10.1016/S2213-8587(16)30396-5,Bioinformatics Compute and Storage,Service
,10.1126/science.aao6266,Bioinformatics Compute and Storage,Service
,10.1093/gbe/evx205,Bioinformatics Compute and Storage,Service
28097436,10.1007/s00401-017-1675-0,Bioinformatics Compute and Storage,Service
,10.3389/fmicb.2017.00142,Bioinformatics Compute and Storage,Service
,10.3732/ajb.1700255,Bioinformatics Compute and Storage,Service
28398344,10.1038/nbt.3835,Bioinformatics Compute and Storage,Service
28525570,10.1093/nar/gkx436,Bioinformatics Compute and Storage,Service
,10.1093/nar/gkw1110,Bioinformatics Compute and Storage,Service
,10.1242/jeb.157891,Bioinformatics Compute and Storage,Service
27519822,10.1016/j.biopsych.2016.05.010,Bioinformatics Compute and Storage,Service
28319323,10.1002/ajmg.a.38214,Bioinformatics Compute and Storage,Service
27932482,10.1093/nar/gkw1186,Bioinformatics Compute and Storage,Service
,10.1128/aem.02634-16,Bioinformatics Compute and Storage,Service
,10.1016/j.foreco.2017.07.046,Bioinformatics Compute and Storage,Service
,10.1016/j.aqrep.2016.12.003,Bioinformatics Compute and Storage,Service
28613276,10.1038/ncomms15805,Bioinformatics Compute and Storage,Service
27862604,10.1002/humu.23146,Bioinformatics Compute and Storage,Service
,10.1111/mec.14122,Bioinformatics Compute and Storage,Service
28406900,10.1371/journal.pgen.1006402,Bioinformatics Compute and Storage,Service
27193031,10.1136/annrheumdis-2016-209436,Bioinformatics Compute and Storage,Service
28715440,10.1371/journal.pone.0181084,Bioinformatics Compute and Storage,Service
,10.1128/genomea.00138-17,Bioinformatics Compute and Storage,Service
,10.7717/peerj.3702,Bioinformatics Compute and Storage,Service
,10.1111/gfs.12238,Bioinformatics Compute and Storage,Service
28095459,10.1371/journal.pmed.1002215,Bioinformatics Compute and Storage,Service
28146470,10.1038/nature21039,Bioinformatics Compute and Storage,Service
,10.1186/s13045-017-0515-y,Bioinformatics Compute and Storage,Service
28780361,10.1016/j.watres.2017.07.060,Bioinformatics Compute and Storage,Service
28341696,10.2337/db16-1329,Bioinformatics Compute and Storage,Service
,10.1002/evl3.15,Bioinformatics Compute and Storage,Service
28942743,10.1017/S0033291717002665,Bioinformatics Compute and Storage,Service
29079597,10.3324/haematol.2017.176719,Bioinformatics Compute and Storage,Service
28028880,10.1111/1462-2920.13650,Bioinformatics Compute and Storage,Service
28715506,10.1371/journal.pone.0181192,Bioinformatics Compute and Storage,Service
27839851,10.1016/j.envint.2016.11.010,Bioinformatics Compute and Storage,Service
29069469,10.1093/nar/gkx940,Bioinformatics Compute and Storage,Service
27521279,10.1016/j.jaci.2016.06.040,Bioinformatics Compute and Storage,Service
,10.1016/j.ecss.2016.06.016,Bioinformatics Compute and Storage,Service
28716088,10.1186/s12885-017-3472-5,Bioinformatics Compute and Storage,Service
28714469,10.1038/ncomms16021,Bioinformatics Compute and Storage,Service
,10.1073/pnas.1617728114,Bioinformatics Compute and Storage,Service
28346815,10.1371/journal.pone.0174614,Bioinformatics Compute and Storage,Service
,10.1016/j.jtho.2016.11.647,Bioinformatics Compute and Storage,Service
28748388,10.1007/s00198-017-4150-9,Bioinformatics Compute and Storage,Service
28777485,10.1002/jbmr.3233,Bioinformatics Compute and Storage,Service
,10.1111/ele.12862,Bioinformatics Compute and Storage,Service
,10.1038/ismej.2016.184,Bioinformatics Compute and Storage,Service
,10.1038/ejhg.2017.54,Bioinformatics Compute and Storage,Service
28725665,10.1016/j.dib.2017.06.031,Bioinformatics Compute and Storage,Service
28388445,10.1016/j.molimm.2017.03.012,Bioinformatics Compute and Storage,Service
28634240,10.1128/mBio.00857-17,Bioinformatics Compute and Storage,Service
28450237,10.1016/j.xphs.2017.04.018,Bioinformatics Compute and Storage,Service
,10.1534/genetics.116.198861,Bioinformatics Compute and Storage,Service
27997700,10.1111/nyas.13295,Bioinformatics Compute and Storage,Service
29062876,10.1016/j.dib.2017.09.043,Bioinformatics Compute and Storage,Service
28923509,10.1016/j.virusres.2017.09.012,Bioinformatics Compute and Storage,Service
27771467,10.1016/j.fsigen.2016.10.008,Bioinformatics Compute and Storage,Service
27913414,10.1128/AEM.02533-16,Bioinformatics Compute and Storage,Service
27899403,10.1161/CIRCRESAHA.116.308765,Bioinformatics Compute and Storage,Service
28186632,10.1111/nph.14458,Bioinformatics Compute and Storage,Service
28385844,10.1128/genomeA.00125-17,Bioinformatics Compute and Storage,Service
28391318,10.1093/gbe/evx029,Bioinformatics Compute and Storage,Service
,10.1016/j.aquaculture.2017.03.024,Bioinformatics Compute and Storage,Service
28928718,10.3389/fmicb.2017.01561,Bioinformatics Compute and Storage,Service
29070809,10.1038/s41467-017-00999-2,Bioinformatics Compute and Storage,Service
26713841,10.3109/19401736.2015.1122768,Bioinformatics Compute and Storage,Service
28837655,10.1371/journal.pgen.1006976,Bioinformatics Compute and Storage,Service
28098162,10.1038/ncomms13624,Bioinformatics Compute and Storage,Service
28723901,10.1371/journal.pntd.0005710,Bioinformatics Compute and Storage,Service
28213390,10.1161/CIRCGENETICS.116.001487,Bioinformatics Compute and Storage,Service
28884802,10.1002/ajpa.23308,Bioinformatics Compute and Storage,Service
,10.1101/gr.212522.116,Bioinformatics Compute and Storage,Service
28855268,10.1530/EJE-17-0277,Bioinformatics Compute and Storage,Service
27913302,10.1016/j.jaci.2016.09.050,Bioinformatics Compute and Storage,Service
,10.1071/rdv29n1ab124,Bioinformatics Compute and Storage,Service
28053322,10.1038/gene.2016.49,Bioinformatics Compute and Storage,Service
,10.1093/hmg/ddx017,Bioinformatics Compute and Storage,Service
28084650,10.1002/jbmr.3083,Bioinformatics Compute and Storage,Service
28073764,10.1093/aje/kww120,Bioinformatics Compute and Storage,Service
28481330,10.1038/nplants.2017.61,Bioinformatics Compute and Storage,Service
28369058,10.1371/journal.pgen.1006706,Bioinformatics Compute and Storage,Service
27815194,10.1016/j.ymben.2016.10.010,Bioinformatics Compute and Storage,Service
28284638,10.1016/j.scitotenv.2017.01.213,Bioinformatics Compute and Storage,Service
,10.7554/elife.23907,Bioinformatics Compute and Storage,Service
28957460,10.1093/gbe/evx169,Bioinformatics Compute and Storage,Service
,10.1038/gt.2016.80,Bioinformatics Compute and Storage,Service
,10.1158/1078-0432.ccr-17-0285,Bioinformatics Compute and Storage,Service
27838757,10.1007/s00204-016-1879-4,Bioinformatics Compute and Storage,Service
28535255,10.1093/hmg/ddx194,Bioinformatics Compute and Storage,Service
28322575,10.2217/epi-2016-0158,Bioinformatics Compute and Storage,Service
28781756,10.12688/f1000research.11168.2,Bioinformatics Compute and Storage,Service
28839234,10.1038/s41598-017-10175-7,Bioinformatics Compute and Storage,Service
28739902,10.1073/pnas.1706011114,Bioinformatics Compute and Storage,Service
,10.1098/rspb.2016.2756,Bioinformatics Compute and Storage,Service
28634180,10.1530/ERC-17-0196,Bioinformatics Compute and Storage,Service
28261182,10.3389/fmicb.2017.00226,Bioinformatics Compute and Storage,Service
27886618,10.1016/j.ijcard.2016.11.066,Bioinformatics Compute and Storage,Service
,10.1093/femsle/fnx139,Bioinformatics Compute and Storage,Service
27871136,10.1111/1462-2920.13593,Bioinformatics Compute and Storage,Service
28094813,10.1038/tp.2016.275,Bioinformatics Compute and Storage,Service
27943270,10.1111/cge.12890,Bioinformatics Compute and Storage,Service
27918534,10.1038/ng.3738,Bioinformatics Compute and Storage,Service
28481333,10.1038/nmicrobiol.2017.68,Bioinformatics Compute and Storage,Service
27871145,10.1111/1462-2920.13592,Bioinformatics Compute and Storage,Service
28860667,10.1038/s41598-017-10928-4,Bioinformatics Compute and Storage,Service
28793929,10.1186/s40168-017-0311-5,Bioinformatics Compute and Storage,Service
28978732,10.1098/rspb.2017.1617,Bioinformatics Compute and Storage,Service
28577026,10.1007/s10532-017-9796-7,Bioinformatics Compute and Storage,Service
27848077,10.1007/s00439-016-1743-x,Bioinformatics Compute and Storage,Service
,10.1186/s13059-017-1231-1,Bioinformatics Compute and Storage,Service
28207771,10.1371/journal.pone.0171566,Bioinformatics Compute and Storage,Service
27485664,10.1111/nmo.12923,Bioinformatics Compute and Storage,Service
28295209,10.1111/cge.13012,Bioinformatics Compute and Storage,Service
28465822,10.1186/s13293-017-0134-x,Bioinformatics Compute and Storage,Service
,10.1128/genomea.00172-17,Bioinformatics Compute and Storage,Service
,10.1186/s40694-017-0032-3,Bioinformatics Compute and Storage,Service
27786413,10.1002/pbc.26251,Bioinformatics Compute and Storage,Service
27901589,10.1210/en.2016-1758,Bioinformatics Compute and Storage,Service
,10.1186/s13040-017-0150-8,Bioinformatics Compute and Storage,Service
,10.1111/imb.12271,Bioinformatics Compute and Storage,Service
29021611,10.1038/s41598-017-13462-5,Bioinformatics Compute and Storage,Service
28205325,10.1002/mnfr.201600874,Bioinformatics Compute and Storage,Service
28871175,10.1038/s41598-017-10876-z,Bioinformatics Compute and Storage,Service
28832569,10.1038/ejhg.2017.130,Bioinformatics Compute and Storage,Service
,10.1038/s41598-017-06516-1,Bioinformatics Compute and Storage,Service
28915241,10.1371/journal.pgen.1007005,Bioinformatics Compute and Storage,Service
,10.1080/01490451.2016.1225868,Bioinformatics Compute and Storage,Service
28209125,10.1186/s12864-017-3550-8,Bioinformatics Compute and Storage,Service
